,item_number,material_class,composition_formula,hydrogen_weight_percent,heat_of_formation,temperature,Temp,pressure,author_year,reference_number,comment1,comment2,comment3
239,767,AB2,Ti.9Zr.2Mn1.4Cr.4(VFe).2,2.1,25.5,25,298.15,3.0,"Xu, 2001",1290.0,VFe=ferrovanadium,,
240,524,AB2,Zr(Fe.75Cr.25)2,1.4,25.6,45,318.15,3.0,"Fang, 2000",1283.0,,,
241,773,AB2,Ti.9Zr.2Mn1.8V.2,2.1,26.0,25,298.15,3.0,"Xu, 2001",1290.0,,,
242,447,AB2,Ti.8Zr.2Mn1.5Cu.5,1.6,27.0,30,303.15,3.0,"Hong, 1993",373.0,,,
243,850,AB2,Zr.8Ti.2Cr.6Fe1.4,1.6,27.0,23,296.15,3.0,"Wallace, 1985",1169.0,,,
244,567,AB2,ZrCrFeCu.8,1.2,28.0,23,296.15,3.0,"Wallace, 1985",1168.0,,,
245,772,AB2,Ti.9Zr.2Mn1.8(VFe).2,2.0,29.1,25,298.15,3.0,"Xu, 2001",1290.0,VFe=ferrovanadium,,
246,575,AB2,ZrFe1.4Cr.6,1.5,29.9,20,293.15,3.0,"Ivey, 1984",29.0,,,
247,1141,AB5,MmNi4.2Al.4Fe.4,1.1,30.0,30,303.15,3.0,"Iwakura, 1995",1177.0,,,
248,2592,SS,Pd.90Pt.10,0.3,30.7,80,353.15,3.0,"Yasumatsu, 1999",1406.0,,,
249,624,AB2,ZrMn2.7,1.3,33.6,100,373.15,3.0,"Uchida, 1986",370.0,,,
250,616,AB2,ZrMn2,1.5,36.0,210,483.15,3.0,"Fujii, 1987",369.0,,,
251,1416,AB5,YNi4Al,1.0,40.8,60,333.15,3.0,"Sorgic, 1998",812.0,,,
252,2063,MIC,DyCo3,1.3,42.0,100,373.15,3.0,"Wallace, 1980",439.0,,,
253,2097,MIC,GdCo3 (M),1.4,45.0,150,423.15,3.0,"Wallace, 1980",439.0,,,
254,696,AB2,GdRu2,1.0,60.0,225,498.15,3.0,"Shaltiel, 1979",361.0,,,
255,1914,Mg,Mg0.70Ni0.25Nd0.05,3.4,69.0,300,573.15,3.0,"Tanaka, 1999",1479.0,,Melt spun,
256,1946,Mg,Mg2CuAl.25 (M),3.0,72.0,330,603.15,3.0,"Biris, 1982",716.0,,,
257,1947,Mg,Mg2CuAl.375 (M),3.2,76.0,330,603.15,3.0,"Biris, 1982",716.0,,,
258,1840,Mg,Mg-25Ni (M),5.7,77.5,323,596.15,3.0,"Reilly, 1968",88.0,,,
259,1986,Mg,Mg2Ni.85Al.15 (M),3.4,84.0,327,600.15,3.0,"Biris, 1982",758.0,,,
260,1136,AB5,MmNi3Co2,1.4,32.7,20,293.15,2.9,"Osumi, 1979",121.0,(+ Co1.0 & Co2.5),,
261,1670,Mg,Mg-5Ni,7.4,76.4,323,596.15,2.9,"Friedlmeier, 1997",714.0,,,
262,1165,AB5,MmNi4.5Mn.5,1.49,28.0,20,293.15,2.7,"Wang, 1989",267.0,,,
263,2583,SS,Pd.85Rh.15,0.7,31.0,50,323.15,2.7,"Noh, 1993",867.0,,,
264,771,AB2,Ti.9Zr.2Mn1.6Ni.2V.2,2.1,31.7,25,298.15,2.7,"Xu, 2001",1290.0,,,
265,1971,Mg,Mg-2Ni,7.2,75.6,316,589.15,2.7,"Friedlmeier, 1997",714.0,,,
266,846,AB2,Zr.7Ti.3Mn2Fe.8,0.8,14.0,25,298.15,2.6,"Sinha, 1982",20.0,,,
267,214,AB,TiFe.9Mn.1 (M),1.9,29.5,25,298.15,2.6,"Johnson, 1978",330.0,,,
268,120,A2B,Mg2Ni,3.6,71.3,300,573.15,2.6,"Li, 2000",1236.0,Hydriding combustion synthesis,,
270,1967,Mg,Mg2Ni,3.6,71.3,300,573.15,2.6,"Li, 2000",1236.0,Hydriding combustion synthesis,,
272,563,AB2,ZrCrFe1.6,1.2,29.1,30,303.15,2.5,"Uchida, 1986",370.0,,,
273,2163,MIC,LaCaMgNi9,1.8,33.0,20,293.15,2.5,"Chen, 2000",1295.0,,,
275,2164,MIC,LaCaMgNi9,1.8,33.0,20,293.15,2.5,"Chen, 2000",1316.0,,,
277,1000,AB5,ErNi3.5Al1.5,0.7,39.8,115,388.15,2.5,"Sorgic, 1996",591.0,,,
278,99,A2B,Mg1.9Ti.1Ni,2.9,62.5,300,573.15,2.5,"Liang, 1999",1226.0,Nanocrystalline,,
280,1771,Mg,Mg1.9Ti.1Ni,2.9,62.5,300,573.15,2.5,"Liang, 1999",1226.0,Nanocrystalline,,
282,118,A2B,Mg2Ni,3.6,64.6,300,573.15,2.5,"Lutz, 1977",420.0,,,
284,1964,Mg,Mg2Ni,3.6,64.6,300,573.15,2.5,"Lutz, 1977",420.0,(Dynamic PCT),,
286,1293,AB5,LaNi5,1.5,30.1,21,294.15,2.4,"van Vucht, 1970",93.0,,,
287,2609,SS,Pd.952Ti.048,0.4,27.2,100,373.15,2.3,"Evans, 1980",462.0,,,
288,1328,AB5,LmNi4.4Co.2Mn.2Al.2,1.3,34.1,50,323.15,2.3,"Groll, 1989",266.0,(Lm = La-rich Mm),,
289,958,AB5,Ce.5La.5Ni2.5Cu2.5,1.1,22.9,23,296.15,2.2,"Pourarian, 1986",254.0,,,
290,444,AB2,Ti.8Zr.2Mn1.2V.2Cr.6,1.9,30.5,20,293.15,2.2,"Gamo, 1979",35.0,,,
292,450,AB2,Ti.8Zr.2Mn1.6V.2Cr.2,1.9,30.5,20,293.15,2.0,"Gamo, 1979",35.0,,,
294,167,AB,TiCo,1.3,57.8,150,423.15,2.2,"Osumi, 1980",80.0,,,
295,166,AB,TiCo,1.1,61.1,150,423.15,2.2,"Someno, 1979",381.0,,,
296,110,A2B,Mg2Ni,3.3,67.0,300,573.15,2.2,"Liang, 1999",1226.0,Nanocrystalline,,
298,1956,Mg,Mg2Ni,3.3,67.0,300,573.15,2.2,"Liang, 1999",1226.0,Nanocrystalline,,
300,1164,AB5,MmNi4.5Mn.5,1.3,17.6,20,293.15,2.1,"Osumi, 1979",120.0,"(+ Mn.25, Mn.75, Mn1.0)",,
301,1086,AB5,LaNi4.9Sn0.1,1.3,32.0,35,308.15,2.1,"Filatova, 2001",1527.0,,,
302,1002,AB5,ErNi4Al,0.9,32.4,0,273.15,2.1,"Sorgic, 1996",591.0,,,
303,867,AB2,Zr.9Ti.1Cr.55Fe1.45,1.6,1.03,10,283.15,2.0,"Park, 2001",1292.0,,,
304,847,AB2,Zr.7Ti.3MnFe,1.7,10.0,23,296.15,2.0,"Sinha, 1982",25.0,,,
305,2076,MIC,Er6Fe23,0.8,19.0,0,273.15,2.0,"Smith, 1983",612.0,,,
306,1317,AB5,LaNi6.37Mn0.33,0.8,23.2,20,293.15,2.0,"Verbetsky, 1989",1529.0,,,
307,2435,MIC,(Y.5Ca.5)(MgCa)Ni9,2.0,25.8,-10,263.15,2.0,"Kadir, 1999",1304.0,,,Sloping plateau
308,2485,SS,Pd.9Pt.1,0.4,27.4,25,298.15,2.0,"Thiebaut, 1995",482.0,,,
309,147,AB,Ti.46Fe.45V.05Mn.05,1.7,28.6,22,295.15,2.0,"Mitrokhin, 1993",396.0,,,
310,551,AB2,Zr.6Ho.4Co2,1.0,29.3,50,323.15,2.0,"Ramesh, 1993",363.0,,,
311,635,AB2,ZrMn2Fe.8,1.2,29.3,30,303.15,2.0,"Uchida, 1986",370.0,,,
312,598,AB2,ZrMn1.11Fe1.22,1.3,29.4,30,303.15,2.0,"Uchida, 1986",370.0,,,
313,806,AB2,TiCr2,1.8,29.7,-40,233.15,2.0,"Kabutomori, 1995",479.0,,,
314,1154,AB5,MmNi4.4Al.6,1.2,30.0,30,303.15,2.0,"Iwakura, 1995",1177.0,,,
315,601,AB2,ZrMn1.22Fe1.14,1.2,31.0,40,313.15,2.0,"Uchida, 1986",370.0,,,
316,1142,AB5,MmNi4.2Al.4Mn.4,1.4,31.0,30,303.15,2.0,"Iwakura, 1995",1177.0,,,
317,1354,AB5,MmCFNi4.8Al.2,1.33,31.4,25,298.15,2.0,"Mendelsoh, 1979",265.0,(MmCF = cerium-free Mm),,
318,1140,AB5,MmNi4.2Al.4Cr.4,1.3,31.8,30,303.15,2.0,"Iwakura, 1995",1177.0,,,
319,2060,MIC,Dy2Co7 (M),1.1,34.2,50,323.15,2.0,"Ming, 1999",1300.0,,,
320,2059,MIC,Dy2Co7 (M),1.1,35.8,50,323.15,2.0,"Goudy, 1976",186.0,,,
321,561,AB2,ZrCrFe,1.6,36.0,51,324.15,2.0,"Yu, 1985",555.0,,,
322,2178,MIC,Lu6Fe23,0.6,39.7,0,273.15,2.0,"Smith, 1983",612.0,,,
323,1633,Complex,Li3Be2H5,8.1,40.0,300,573.15,2.0,"Zaluska, 2000",1450.0,,Measured H-content,
324,2256,MIC,Tb2Co7 (M),1.1,40.4,50,323.15,2.0,"Goudy, 1976",186.0,,,
325,732,AB2,LaRh2 (M),1.4,44.3,244,517.15,2.0,"Shaltiel, 1979",361.0,,,
326,923,AB2,ZrCr2Co.8,1.0,45.3,100,373.15,2.0,"Drasner, 1991",564.0,,,
327,678,AB2,GdCo2 (M),1.5,48.0,200,473.15,2.0,"Shaltiel, 1979",361.0,,,
328,2657,SS,V.8Ti.2,3.0,48.1,80,353.15,2.0,"Ono, 1980",452.0,,,
329,170,AB,TiCo (M),1.45,54.0,152,425.15,2.0,"Burch, 1979",500.0,,,
330,2225,MIC,Pr2Co7 (M),1.1,54.6,150,423.15,2.0,"Goudy, 1976",186.0,,,
331,2010,Mg,Mg-33Mg2Ni (M),5.8,79.0,302,575.15,2.0,"Buchner, 1978",699.0,,,
332,1982,Mg,Mg2Ni.75Fe.25 (M),3.6,86.0,312,585.15,2.0,"Lupu, 1983",717.0,,,
333,1781,Mg,Mg-10Ni,6.2,90.0,300,573.15,2.0,"Hong, 2002",1494.0,,Rotation-cylinder synthesis method,
334,1973,Mg,Mg2Ni.75Al.25 (M),3.5,90.0,327,600.15,2.0,"Biris, 1982",758.0,,,
335,768,AB2,Ti.9Zr.2Mn1.4Cr.4V.2,2.1,26.7,25,298.15,1.9,"Xu, 2001",1290.0,,,
336,129,A2B,Mg2Ni.75Fe.25 (M),3.3,65.2,300,573.15,1.9,"Yuan, 1997",828.0,,Includes free Mg,
338,1981,Mg,Mg2Ni.75Fe.25 (M),3.3,65.2,300,573.15,1.9,"Yuan, 1997",828.0,,,
340,829,AB2,TiMn1.5,1.9,27.9,0,273.15,1.8,"Andreev, 1982",522.0,,,
341,2602,SS,Pd.92Pt.08,0.4,30.7,80,353.15,1.8,"Yasumatsu, 1999",1406.0,,,
342,1289,AB5,LaNi5,1.5,30.8,25,298.15,1.8,"Lundin, 1975",260.0,,,
343,1275,AB5,LaNi3Cu2,1.1,33.0,35,308.15,1.8,"Ganich, 1999",1523.0,,,
344,216,AB,TiFe.9Ni.1,1.4,35.6,50,323.15,1.8,"Lee, 1999",1211.0,,,
345,1108,AB5,MmCo5,0.7,40.2,40,313.15,1.8,"Osumi, 1978",117.0,,,
346,2658,SS,V.8Ti.2,3.4,60.0,110,383.15,1.8,"Sirotina, 1995",1158.0,,(cal),
347,1279,AB5,LaNi5,1.4,29.1,20,293.15,1.7,"Zhang, 1989",262.0,(Chemically recovered),,
348,1287,AB5,LaNi5,1.5,30.2,25,298.15,1.7,"Luo, 1998",815.0,,,
349,1972,Mg,Mg2Ni.63Fe.37 (M),3.7,82.0,320,593.15,1.7,"Lupu, 1983",717.0,,,
350,1298,AB5,LaNi5.5Mn0.1Al0.05,1.0,26.0,20,293.15,1.6,"Verbetsky, 1989",1529.0,,,
351,854,AB2,Zr.8Ti.2FeMn,1.4,30.0,30,303.15,1.6,"Park, 1991",562.0,,,
352,1920,Mg,Mg0.80Ni0.15Nd0.05,4.9,76.0,300,573.15,1.6,"Tanaka, 1999",1479.0,,Melt spun,
353,577,AB2,ZrFe1.5Cr,1.5,23.0,23,296.15,1.5,"Sinha, 1985",554.0,,,
354,1085,AB5,LaNi4.9Mn0.1,1.4,29.0,35,308.15,1.5,"Ganich, 1999",1521.0,,,
355,1280,AB5,LaNi5,1.4,29.5,21,294.15,1.5,"Shilov, 1988",672.0,,,
356,839,AB2,Zr.79Ti.21MnFe1.02,1.5,33.0,30,303.15,1.5,"Uchida, 1986",370.0,,,
357,1084,AB5,LaNi4.9Al0.1,1.4,33.0,35,308.15,1.5,"Filatova, 2001",1527.0,,,
358,898,AB2,ZrCo1.5V.5,1.5,34.3,50,323.15,1.5,"Shaltiel, 1977",14.0,,,
359,423,AB2,Ti.5Zr.5Mn1.2Fe.3,1.9,39.0,120,393.15,1.5,"Komazaki, 1983",29.0,,,
360,2360,MIC,Y4.3Sc.7Si2.6Ge.4,0.5,39.4,426,699.15,1.5,"McColm, 1987",611.0,,,
361,425,AB2,Ti.5Zr.5Mn2,1.8,40.0,70,343.15,1.5,"Gamo, 1979",34.0,,,
362,2260,MIC,TbCo3 (M),1.3,44.0,100,373.15,1.5,"Wallace, 1980",439.0,,,
363,1679,Mg,Mg-5V,5.8,62.0,310,583.15,1.5,"Liang, 1999",1474.0,,Ball milled composite,
364,982,AB5,CeCo5 (M),0.6,39.0,20,293.15,1.45,"Burnasheva, 1978",1517.0,,,Lower plateau
366,970,AB5,Ce0.2Pr0.8Co5 (M),0.6,39.0,20,293.15,0.23,"Burnasheva, 1978",1517.0,,,Lower plateau
368,979,AB5,CeCo5,0.5,40.0,20,293.15,1.45,"Burnasheva, 1978",1518.0,,,
369,976,AB5,Ce0.8Pr0.2Co5 (M),0.6,37.0,20,293.15,1.42,"Burnasheva, 1978",1517.0,,,Lower plateau
370,1372,AB5,NdNi4.6Sn.4,1.0,26.4,20,293.15,1.4,"Takaguchi, 2000",1196.0,,,sloping plateau
371,149,AB,Ti.96Zr.04Fe.95Nb.04,1.7,31.8,30,303.15,1.4,"Sasai, 1983",79.0,,,
372,191,AB,TiFe.7Mn.2,2.0,34.7,40,313.15,1.4,"Reilly, 1976",383.0,,,
373,1668,Mg,Mg-5Ni,5.9,102.0,300,573.15,1.4,"Hong, 2002",1494.0,,Rotation-cylinder synthesis method,
374,1003,AB5,EuNi5,1.2,26.0,25,298.15,1.3,"Gavra, 1985",280.0,,,
375,1297,AB5,LaNi5.2Mn0.05Al0.05,0.8,26.8,20,293.15,1.3,"Verbetsky, 1989",1529.0,,,
376,2162,MIC,LaCaMgNi6Mn3,1.8,32.3,20,293.15,1.3,"Chen, 2000",1316.0,,,
378,2161,MIC,LaCaMgNi6Mn.3,1.8,32.3,20,293.15,1.0,"Chen, 2000",1295.0,,,
380,138,A2B,Mg2Ni0.75Ti0.25,3.2,59.0,250,523.15,1.3,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
384,1994,Mg,Mg2Ni0.75Ti0.25,3.2,59.0,250,523.15,1.3,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
388,134,A2B,Mg2Ni0.75Cu0.25,3.2,59.0,250,523.15,1.2,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
392,1990,Mg,Mg2Ni0.75Cu0.25,3.2,59.0,250,523.15,1.2,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
396,1784,Mg,Mg-10Ni (M),7.2,77.4,292,565.15,1.3,"Friedmmeier, 1988",713.0,,,
397,973,AB5,Ce0.6Pr0.4Co5 (M),0.6,38.5,20,293.15,1.26,"Burnasheva, 1978",1517.0,,,Lower plateau
399,971,AB5,Ce0.4Pr0.6Co5 (M),0.6,38.5,20,293.15,1.0,"Burnasheva, 1978",1517.0,,,Lower plateau
401,2086,MIC,ErNi3,1.5,23.8,-40,233.15,1.2,"Verbetsky, 1996",636.0,,,
402,2058,MIC,CePtAl,0.3,24.0,22,295.15,1.2,"Bobet, 2002",1348.0,,,
403,1059,AB5,LaNi4.7Al.3,1.37,29.7,50,323.15,1.2,"Groll, 1989",266.0,,,
404,206,AB,TiFe.9Al.1,1.3,30.0,25,298.15,1.2,"Bruzzone, 1981",422.0,,,
405,1056,AB5,LaNi4.75Al0.25,1.2,33.7,35,308.15,1.2,"Filatova, 1999",1522.0,,,
406,137,A2B,Mg2Ni0.75Ti0.25,3.2,56.0,250,523.15,1.2,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
408,1993,Mg,Mg2Ni0.75Ti0.25,3.2,56.0,250,523.15,1.2,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
410,2084,MIC,ErFe3,0.8,42.9,150,423.15,1.15,"Goudy, 1976",186.0,,,
411,989,AB5,CeNi4.25Mn.75,1.4,24.7,23,296.15,1.1,"Pourarian, 1985",423.0,,,
412,1258,AB5,LaNi2Cu3,0.9,32.0,35,308.15,1.1,"Ganich, 1999",1523.0,,,
413,1202,AB5,La.8Ce.2Ni4.8Sn.25,1.2,32.4,25,298.15,1.1,"Zhang, 1996",679.0,,,
414,1109,AB5,MmCo5,0.7,32.8,25,298.15,1.1,"Kitada, 1977",507.0,,,
415,2440,MIC,CaTiMgNi9,1.9,33.4,20,293.15,1.1,"Chen, 2000",1316.0,,,
417,2439,MIC,CaTiMgNi9,1.9,33.4,20,293.15,1.0,"Chen, 2000",1295.0,,,
419,1078,AB5,LaNi4.8Sn0.2,1.2,33.5,35,308.15,1.1,"Filatova, 1999",1522.0,,,
420,1230,AB5,La0.75Ce0.25Ni4Cu0.9Ti0.1,1.4,38.4,22,295.15,1.1,"Petrova, 1989",1520.0,,,
421,1225,AB5,La0.65Ce0.28Pr0.07Co5,1.0,47.0,50,323.15,1.1,"Sarynin, 1981",1526.0,,,
422,109,A2B,Mg2Ni,3.2,61.0,250,523.15,1.1,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
428,1955,Mg,Mg2Ni,3.2,61.0,250,523.15,1.1,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
434,133,A2B,Mg2Ni0.75Cr0.25,3.2,61.0,250,523.15,0.9,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
440,1989,Mg,Mg2Ni0.75Cr0.25,3.2,61.0,250,523.15,0.9,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
446,132,A2B,Mg2Ni0.75Co0.25,3.2,61.0,250,523.15,0.5,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
452,1988,Mg,Mg2Ni0.75Co0.25,3.2,61.0,250,523.15,0.5,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,Sloping plateau
458,1828,Mg,Mg-1Ni,4.6,102.0,300,573.15,1.1,"Hong, 2002",1494.0,,Rotation-cylinder synthesis method,
459,2487,SS,Pd.9Rh.1,0.7,24.0,25,298.15,1.03,"Thiebaut, 1995",482.0,,,
460,857,AB2,Zr.8Ti.2MnFe,1.7,11.0,23,296.15,1.0,"Sinha, 1982",25.0,,,
461,600,AB2,ZrMn1.22Fe1.11,1.5,13.0,23,296.15,1.0,"Sinha, 1983",23.0,,,
462,572,AB2,ZrFe1.4Cr,1.7,21.0,23,296.15,1.0,"Sinha, 1985",554.0,,,
463,681,AB2,GdFe2,1.5,29.0,292,565.15,1.0,"Shaltiel, 1979",361.0,,,
464,1285,AB5,LaNi5,1.5,31.8,15,288.15,1.0,"Murray, 1981",261.0,,,
465,1042,AB5,LaNi4.6Cu0.3Mn0.1,1.4,32.0,35,308.15,1.0,"Ganich, 1999",1521.0,,,
466,1229,AB5,La0.75Ce0.25Ni4Cu0.9Al0.1,1.4,32.9,22,295.15,1.0,"Petrova, 1989",1520.0,,,
467,472,AB2,TiV1.6Ni.4,3.3,33.2,120,393.15,1.0,"Chen, 1994",1163.0,,,
468,1065,AB5,LaNi4.7Si.3,1.1,33.8,25,298.15,1.0,"Meli, 1992",674.0,,,
469,451,AB2,Ti.8Zr.2Mn1.7V.2Mo.1,2.0,35.0,14,287.15,1.0,"Gamo, 1979",35.0,,,
470,557,AB2,ZrCr2Ni.8,1.4,37.9,100,373.15,1.0,"Drasner, 1991",564.0,,,
471,253,AB,HfNi (M),1.3,40.0,190,463.15,1.0,"Nemirovskaya, 1991",606.0,,,
472,249,AB,HfCo,1.3,43.0,270,543.15,1.0,"Nemirovskaya, 1991",606.0,,,
473,136,A2B,Mg2Ni0.75Mn0.25,3.2,58.0,250,523.15,1.0,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
475,1992,Mg,Mg2Ni0.75Mn0.25,3.2,58.0,250,523.15,1.0,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
477,126,A2B,Mg2Ni.75Cr.25,3.0,59.9,248,521.15,1.0,"Darnaudery, 1983",418.0,,,
479,1977,Mg,Mg2Ni.75Cr.25,3.0,59.9,248,521.15,1.0,"Darnaudery, 1983",418.0,,,
481,135,A2B,Mg2Ni0.75Fe0.25,3.2,60.0,250,523.15,1.0,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
483,1991,Mg,Mg2Ni0.75Fe0.25,3.2,60.0,250,523.15,1.0,"Yang, 2002",1493.0,,Ball milling + diffusion synthesis,
485,1642,Complex,LiAlH4,10.6,61.0,200,473.15,1.0,"Block, 1965",783.0,[AlH4]-,,
486,131,A2B,Mg2Ni.75Zn.25,3.3,61.5,246,519.15,1.0,"Darnaudery, 1983",418.0,,,
488,1985,Mg,Mg2Ni.75Zn.25,3.3,61.5,246,519.15,1.0,"Darnaudery, 1983",418.0,,,
490,130,A2B,Mg2Ni.75V.25,2.9,62.4,250,523.15,1.0,"Darnaudery, 1983",418.0,,,
492,1983,Mg,Mg2Ni.75V.25,2.9,62.4,250,523.15,1.0,"Darnaudery, 1983",418.0,,,
494,128,A2B,Mg2Ni.75Fe.25,2.8,63.2,253,526.15,1.0,"Darnaudery, 1983",418.0,,,
496,1979,Mg,Mg2Ni.75Fe.25,2.8,63.2,253,526.15,1.0,"Darnaudery, 1983",418.0,,,
498,318,AB,ZrNi,2.0,64.0,300,573.15,1.0,"Nemirovskaya, 1991",606.0,,,
499,124,A2B,Mg2Ni.75Co.25,3.1,64.5,279,552.15,1.0,"Darnaudery, 1983",418.0,,,
501,1975,Mg,Mg2Ni.75Co.25,3.1,64.5,279,552.15,1.0,"Darnaudery, 1983",418.0,,,
503,311,AB,ZrCo,2.0,66.0,430,703.15,1.0,"Nemirovskaya, 1991",606.0,,,
504,1980,Mg,Mg2Ni.75Fe.25,2.9,66.0,285,558.15,1.0,"Selvam, 1988",712.0,,,
505,1984,Mg,Mg2Ni.75Zn.25,3.1,66.0,283,556.15,1.0,"Selvam, 1988",712.0,,,
506,1974,Mg,Mg2Ni.75Co.25,3.1,68.0,297,570.15,1.0,"Selvam, 1988",712.0,(Cal),,
507,685,AB2,GdMn2,1.1,87.5,360,633.15,1.0,"Shaltiel, 1979",361.0,,,
508,689,AB2,GdNi2,1.5,90.0,300,573.15,1.0,"Shaltiel, 1979",361.0,,,
509,948,AB5,Ca.85Mm.15Ni5,1.12,29.3,25,298.15,0.9,"Liang, 2001",1203.0,,,
510,1402,AB5,TbNi4Al,0.9,33.7,20,293.15,0.9,"Sorgic, 1996",635.0,,,
